SignalType,Xsections,N_orig,Group,HLTBit,SigOrBG,MassOfLQ,RescalingInfo,CastorDirectory
#TTJets,121,1164208,TTBar,1,0,0,0,/castor/cern.ch/user/e/eberry/LQ/RootNtupleSpring11/RootNtuple-V00-02-01-Spring11MC-TTBarMadGraph_20110528_083554
TToBLNu_TuneZ2_s-channel,0.99,494967,SingleTop,1,0,0,0,/castor/cern.ch/user/e/eberry/LQ/RootNtupleSpring11/RootNtuple-V00-02-01-Spring11MC-SingleTopMadGraph_20110528_083757
TToBLNu_TuneZ2_t-channel,63.3,484060,SingleTop,1,0,0,0,/castor/cern.ch/user/e/eberry/LQ/RootNtupleSpring11/RootNtuple-V00-02-01-Spring11MC-SingleTopMadGraph_20110528_083757
TToBLNu_TuneZ2_tW-channel,10.56,489417,SingleTop,1,0,0,0,/castor/cern.ch/user/e/eberry/LQ/RootNtupleSpring11/RootNtuple-V00-02-01-Spring11MC-SingleTopMadGraph_20110528_083757
#WJetsToLNu,24640,14808756,WJetsMG,1,0,0,0,/castor/cern.ch/user/b/barfuss/LQ/RootNtuple_Spring2011MC/RootNtuple-V00-02-01-Spring11MC_WJets_MADGRAPH_20110526_153439
#WW,27.79,2061760,DiBoson,1,0,0,0,/castor/cern.ch/user/b/barfuss/LQ/RootNtuple_Spring2011MC/RootNtuple-V00-02-01-Spring11MC_Diboson_PYTHIA_20110526_154507
#ZZ,4.297,2108608,DiBoson,1,0,0,0,/castor/cern.ch/user/b/barfuss/LQ/RootNtuple_Spring2011MC/RootNtuple-V00-02-01-Spring11MC_Diboson_PYTHIA_20110526_154507
#WZ,10.4,2108416,DiBoson,1,0,0,0,/castor/cern.ch/user/b/barfuss/LQ/RootNtuple_Spring2011MC/RootNtuple-V00-02-01-Spring11MC_Diboson_PYTHIA_20110526_154507
#Z0Jets,1929,1435909,ZJetsALP,1,0,0,[0.9999380221978;0.99975631136167;1.00030582317986],/castor/cern.ch/user/d/darinb/LQ/RootNtuple_Spring2011MC/RootNtuple-V00-02-01-Spring11MC_ZJets_ALPGEN_20110525_203142
#Z1Jets_ptZ-0to100,380.8,14606305,ZJetsALP,1,0,0,[0.34743494401954;16.4374809756356;16.4131526436113],/castor/cern.ch/user/d/darinb/LQ/RootNtuple_Spring2011MC/RootNtuple-V00-02-01-Spring11MC_ZJets_ALPGEN_20110525_203142
#Z1Jets_ptZ-100to300,8.721,11923684,ZJetsALP,1,0,0,[0.33864246517222;42.5669566019724;42.4796717735138],/castor/cern.ch/user/d/darinb/LQ/RootNtuple_Spring2011MC/RootNtuple-V00-02-01-Spring11MC_ZJets_ALPGEN_20110525_203142
#Z1Jets_ptZ-300to800,0.07386,5626346,ZJetsALP,1,0,0,[0.33941386609677;37.4119664533797;37.0164787567332],/castor/cern.ch/user/d/darinb/LQ/RootNtuple_Spring2011MC/RootNtuple-V00-02-01-Spring11MC_ZJets_ALPGEN_20110525_203142
